     1→     1→package net.lax1dude.eaglercraft.v2_6.internal.teavm;
     2→     2→
     3→     3→import org.teavm.jso.JSMethod;
     4→     4→import org.teavm.jso.JSObject;
     5→     5→import org.teavm.jso.JSProperty;
     6→     6→import org.teavm.jso.typedarrays.ArrayBuffer;
     7→     7→import org.teavm.jso.typedarrays.Float32Array;
     8→     8→import org.teavm.jso.typedarrays.Int32Array;
     9→     9→import org.teavm.jso.typedarrays.Uint8Array;
    10→    10→
    11→    11→/**
    12→    12→ * Complete WebGL2 rendering context JSO interface for EaglerCraft 26.1.2.
    13→    13→ * Provides type-safe access to all WebGL2 constants and methods via TeaVM.
    14→    14→ * WebGL1 fallback is NOT supported in 26.1.2 - WebGL2 is required.
    15→    15→ */
    16→    16→public abstract class WebGL2RenderingContext extends JSObject {
    17→    17→
  1150→  1150→        public abstract JSObject getSyncParameter(JSObject sync, int pname);
  1151→  1151→
  1152→  1152→        // ----- Get Extensions -----
  1153→  1153→        @JSMethod
  1154→  1154→        public abstract JSObject getExtension(String name);
  1155→  1155→
  1156→  1156→        @JSMethod
  1157→  1157→        public abstract JSObject getSupportedExtensions();
  1158→  1158→
  1159→  1159→        // ----- Flush / Finish -----
  1160→  1160→        @JSMethod
  1161→  1161→        public abstract void flush();
  1162→  1162→
  1163→  1163→        @JSMethod
  1164→  1164→        public abstract void finish();
  1165→  1165→}
  1166→  1166→
